/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9375], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9162], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9162], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9162], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9323], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9323], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9323], device='cuda:0')

6625it [00:37, 318.51it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9012], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9012], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9012], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5712], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5712], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5712], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9018], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9018], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9018], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9694], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9694], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9694], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8218], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8218], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8218], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4701], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4701], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4701], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9448], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9448], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9448], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8398], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8398], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8398], device='cuda:0')

6658it [00:37, 319.94it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9095], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9095], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9095], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9745], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9745], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9745], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7348], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7348], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7348], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8353], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8353], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6608], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6608], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6608], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9351], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9351], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1371], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1371], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1371], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1518], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1518], device='cuda:0')

6691it [00:37, 319.57it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1518], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9528], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9528], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9528], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8926], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8926], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8926], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8820], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8820], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8820], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8342], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8342], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8342], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9190], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9190], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9190], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8907], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8066], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8066], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8066], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8787], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7338], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7338], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9419], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9419], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9419], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8451], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8451], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8451], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9578], device='cuda:0')

6724it [00:37, 320.12it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9578], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9578], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9380], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9380], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9380], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8575], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8575], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8575], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9187], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9187], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9187], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.3246], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.3246], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.3246], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5980], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5980], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5980], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8308], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8308], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8308], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9418], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9418], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9418], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8006], device='cuda:0')

6757it [00:37, 318.06it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9353], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9353], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9353], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4731], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4731], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4731], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9665], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9500], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9500], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9500], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6887], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6887], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6887], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8641], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8641], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8641], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9181], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9181], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9181], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9278], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9278], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9278], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9516], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9516], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9516], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9294], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9294], device='cuda:0')

6790it [00:37, 319.84it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9294], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.3187], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.3187], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7891], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7891], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7891], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9521], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9521], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9657], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9657], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9657], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1233], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1233], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.1233], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8552], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8552], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8552], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4461], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4461], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4461], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8122], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8122], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8122], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8122], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8734], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8734], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8734], device='cuda:0')

6823it [00:37, 320.16it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8444], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8444], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8444], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9133], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9133], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9350], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9350], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9350], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9656], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9656], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9656], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9795], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9795], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9795], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9535], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9535], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9535], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9417], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9417], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9417], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9392], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9392], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9392], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9359], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9359], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9359], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7672], device='cuda:0')

6856it [00:38, 319.94it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7672], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.7672], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9458], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9458], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9458], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8481], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8481], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8481], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9972], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9972], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9972], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5424], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5424], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.5424], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9045], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9045], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9045], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6766], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6766], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6766], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6801], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6801], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4942], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4942], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.4942], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9354], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9354], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9354], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8985], device='cuda:0')

6888it [00:38, 319.14it/s]08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8985], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8985], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9872], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9872], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9872], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9599], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6492], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6492], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.6492], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8718], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8718], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8718], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9386], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:20:01 - INFO - __main__ -   tensor([0.8421], device='cuda:0')
